chamomile_type,sugar,sugar_type,milk,extra,cost
chamomile,little,saccharin,oat,cinnamon powder,2.2
chamomile,little,saccharin,oat,chocolate powder,2.2
chamomile,little,stevia,,,1.8
chamomile,little,stevia,,chocolate syrup,2.1
chamomile,little,stevia,,strawberry syrup,2.1
chamomile,little,stevia,,caramel syrup,2.1
chamomile,little,stevia,,hazelnut syrup,2.1
chamomile,little,stevia,,vanilla syrup,2.1
chamomile,little,stevia,,cinnamon powder,1.8
chamomile,little,stevia,,chocolate powder,1.8
chamomile,little,stevia,fresh,,1.8
chamomile,little,stevia,fresh,chocolate syrup,2.1
chamomile,little,stevia,fresh,strawberry syrup,2.1
chamomile,little,stevia,fresh,caramel syrup,2.1
chamomile,little,stevia,fresh,hazelnut syrup,2.1
chamomile,little,stevia,fresh,vanilla syrup,2.1
chamomile,little,stevia,fresh,cinnamon powder,1.8
chamomile,little,stevia,fresh,chocolate powder,1.8
chamomile,little,stevia,evapore,,1.8
chamomile,little,stevia,evapore,chocolate syrup,2.1
chamomile,little,stevia,evapore,strawberry syrup,2.1
chamomile,little,stevia,evapore,caramel syrup,2.1
chamomile,little,stevia,evapore,hazelnut syrup,2.1
chamomile,little,stevia,evapore,vanilla syrup,2.1
chamomile,little,stevia,evapore,cinnamon powder,1.8
chamomile,little,stevia,evapore,chocolate powder,1.8
chamomile,little,stevia,almond,,2.2
chamomile,little,stevia,almond,chocolate syrup,2.5
chamomile,little,stevia,almond,strawberry syrup,2.5
chamomile,little,stevia,almond,caramel syrup,2.5
chamomile,little,stevia,almond,hazelnut syrup,2.5
chamomile,little,stevia,almond,vanilla syrup,2.5
chamomile,little,stevia,almond,cinnamon powder,2.2
chamomile,little,stevia,almond,chocolate powder,2.2
chamomile,little,stevia,coconut,,2.2
chamomile,little,stevia,coconut,chocolate syrup,2.5
chamomile,little,stevia,coconut,strawberry syrup,2.5
chamomile,little,stevia,coconut,caramel syrup,2.5
chamomile,little,stevia,coconut,hazelnut syrup,2.5
chamomile,little,stevia,coconut,vanilla syrup,2.5
chamomile,little,stevia,coconut,cinnamon powder,2.2
chamomile,little,stevia,coconut,chocolate powder,2.2
chamomile,little,stevia,oat,,2.2
chamomile,little,stevia,oat,chocolate syrup,2.5
chamomile,little,stevia,oat,strawberry syrup,2.5
chamomile,little,stevia,oat,caramel syrup,2.5
chamomile,little,stevia,oat,hazelnut syrup,2.5
chamomile,little,stevia,oat,vanilla syrup,2.5
chamomile,little,stevia,oat,cinnamon powder,2.2
chamomile,little,stevia,oat,chocolate powder,2.2
chamomile,little,honey,,,2.1
chamomile,little,honey,,chocolate syrup,2.4
chamomile,little,honey,,strawberry syrup,2.4
chamomile,little,honey,,caramel syrup,2.4
chamomile,little,honey,,hazelnut syrup,2.4
chamomile,little,honey,,vanilla syrup,2.4
chamomile,little,honey,,cinnamon powder,2.1
chamomile,little,honey,,chocolate powder,2.1
chamomile,little,honey,fresh,,2.1
chamomile,little,honey,fresh,chocolate syrup,2.4
chamomile,little,honey,fresh,strawberry syrup,2.4
chamomile,little,honey,fresh,caramel syrup,2.4
chamomile,little,honey,fresh,hazelnut syrup,2.4
chamomile,little,honey,fresh,vanilla syrup,2.4
chamomile,little,honey,fresh,cinnamon powder,2.1
chamomile,little,honey,fresh,chocolate powder,2.1
chamomile,little,honey,evapore,,2.1
chamomile,little,honey,evapore,chocolate syrup,2.4
chamomile,little,honey,evapore,strawberry syrup,2.4
chamomile,little,honey,evapore,caramel syrup,2.4
chamomile,little,honey,evapore,hazelnut syrup,2.4
chamomile,little,honey,evapore,vanilla syrup,2.4
chamomile,little,honey,evapore,cinnamon powder,2.1
chamomile,little,honey,evapore,chocolate powder,2.1
chamomile,little,honey,almond,,2.5
chamomile,little,honey,almond,chocolate syrup,2.8
chamomile,little,honey,almond,strawberry syrup,2.8
chamomile,little,honey,almond,caramel syrup,2.8
chamomile,little,honey,almond,hazelnut syrup,2.8
chamomile,little,honey,almond,vanilla syrup,2.8
chamomile,little,honey,almond,cinnamon powder,2.5
chamomile,little,honey,almond,chocolate powder,2.5
chamomile,little,honey,coconut,,2.5
chamomile,little,honey,coconut,chocolate syrup,2.8
chamomile,little,honey,coconut,strawberry syrup,2.8
chamomile,little,honey,coconut,caramel syrup,2.8
chamomile,little,honey,coconut,hazelnut syrup,2.8
chamomile,little,honey,coconut,vanilla syrup,2.8
chamomile,little,honey,coconut,cinnamon powder,2.5
chamomile,little,honey,coconut,chocolate powder,2.5
chamomile,little,honey,oat,,2.5
chamomile,little,honey,oat,chocolate syrup,2.8
chamomile,little,honey,oat,strawberry syrup,2.8
chamomile,little,honey,oat,caramel syrup,2.8
chamomile,little,honey,oat,hazelnut syrup,2.8
chamomile,little,honey,oat,vanilla syrup,2.8
chamomile,little,honey,oat,cinnamon powder,2.5
chamomile,little,honey,oat,chocolate powder,2.5
chamomile,medium,,,,1.8
chamomile,medium,,,chocolate syrup,2.1
chamomile,medium,,,strawberry syrup,2.1
chamomile,medium,,,caramel syrup,2.1
chamomile,medium,,,hazelnut syrup,2.1
chamomile,medium,,,vanilla syrup,2.1
chamomile,medium,,,cinnamon powder,1.8
chamomile,medium,,,chocolate powder,1.8
chamomile,medium,,fresh,,1.8
chamomile,medium,,fresh,chocolate syrup,2.1
chamomile,medium,,fresh,strawberry syrup,2.1
chamomile,medium,,fresh,caramel syrup,2.1
chamomile,medium,,fresh,hazelnut syrup,2.1
chamomile,medium,,fresh,vanilla syrup,2.1
chamomile,medium,,fresh,cinnamon powder,1.8
chamomile,medium,,fresh,chocolate powder,1.8
chamomile,medium,,evapore,,1.8
chamomile,medium,,evapore,chocolate syrup,2.1
chamomile,medium,,evapore,strawberry syrup,2.1
chamomile,medium,,evapore,caramel syrup,2.1
chamomile,medium,,evapore,hazelnut syrup,2.1
chamomile,medium,,evapore,vanilla syrup,2.1
chamomile,medium,,evapore,cinnamon powder,1.8
chamomile,medium,,evapore,chocolate powder,1.8
chamomile,medium,,almond,,2.2
chamomile,medium,,almond,chocolate syrup,2.5
chamomile,medium,,almond,strawberry syrup,2.5
chamomile,medium,,almond,caramel syrup,2.5
chamomile,medium,,almond,hazelnut syrup,2.5
chamomile,medium,,almond,vanilla syrup,2.5
chamomile,medium,,almond,cinnamon powder,2.2
chamomile,medium,,almond,chocolate powder,2.2
chamomile,medium,,coconut,,2.2
chamomile,medium,,coconut,chocolate syrup,2.5
chamomile,medium,,coconut,strawberry syrup,2.5
chamomile,medium,,coconut,caramel syrup,2.5
chamomile,medium,,coconut,hazelnut syrup,2.5
chamomile,medium,,coconut,vanilla syrup,2.5
chamomile,medium,,coconut,cinnamon powder,2.2
chamomile,medium,,coconut,chocolate powder,2.2
chamomile,medium,,oat,,2.2
chamomile,medium,,oat,chocolate syrup,2.5
chamomile,medium,,oat,strawberry syrup,2.5
chamomile,medium,,oat,caramel syrup,2.5
chamomile,medium,,oat,hazelnut syrup,2.5
chamomile,medium,,oat,vanilla syrup,2.5
chamomile,medium,,oat,cinnamon powder,2.2
chamomile,medium,,oat,chocolate powder,2.2
chamomile,medium,white,,,1.8
chamomile,medium,white,,chocolate syrup,2.1
chamomile,medium,white,,strawberry syrup,2.1
chamomile,medium,white,,caramel syrup,2.1
chamomile,medium,white,,hazelnut syrup,2.1
chamomile,medium,white,,vanilla syrup,2.1
chamomile,medium,white,,cinnamon powder,1.8
chamomile,medium,white,,chocolate powder,1.8
chamomile,medium,white,fresh,,1.8
chamomile,medium,white,fresh,chocolate syrup,2.1
chamomile,medium,white,fresh,strawberry syrup,2.1
chamomile,medium,white,fresh,caramel syrup,2.1
chamomile,medium,white,fresh,hazelnut syrup,2.1
chamomile,medium,white,fresh,vanilla syrup,2.1
chamomile,medium,white,fresh,cinnamon powder,1.8
chamomile,medium,white,fresh,chocolate powder,1.8
chamomile,medium,white,evapore,,1.8
chamomile,medium,white,evapore,chocolate syrup,2.1
chamomile,medium,white,evapore,strawberry syrup,2.1
chamomile,medium,white,evapore,caramel syrup,2.1
chamomile,medium,white,evapore,hazelnut syrup,2.1
chamomile,medium,white,evapore,vanilla syrup,2.1
chamomile,medium,white,evapore,cinnamon powder,1.8
chamomile,medium,white,evapore,chocolate powder,1.8
chamomile,medium,white,almond,,2.2
chamomile,medium,white,almond,chocolate syrup,2.5
chamomile,medium,white,almond,strawberry syrup,2.5
chamomile,medium,white,almond,caramel syrup,2.5
chamomile,medium,white,almond,hazelnut syrup,2.5
chamomile,medium,white,almond,vanilla syrup,2.5
chamomile,medium,white,almond,cinnamon powder,2.2
chamomile,medium,white,almond,chocolate powder,2.2
chamomile,medium,white,coconut,,2.2
chamomile,medium,white,coconut,chocolate syrup,2.5
chamomile,medium,white,coconut,strawberry syrup,2.5
chamomile,medium,white,coconut,caramel syrup,2.5
chamomile,medium,white,coconut,hazelnut syrup,2.5
chamomile,medium,white,coconut,vanilla syrup,2.5
chamomile,medium,white,coconut,cinnamon powder,2.2
chamomile,medium,white,coconut,chocolate powder,2.2
chamomile,medium,white,oat,,2.2
chamomile,medium,white,oat,chocolate syrup,2.5
chamomile,medium,white,oat,strawberry syrup,2.5
chamomile,medium,white,oat,caramel syrup,2.5
chamomile,medium,white,oat,hazelnut syrup,2.5
chamomile,medium,white,oat,vanilla syrup,2.5
chamomile,medium,white,oat,cinnamon powder,2.2
chamomile,medium,white,oat,chocolate powder,2.2
chamomile,medium,brown,,,1.8
chamomile,medium,brown,,chocolate syrup,2.1
chamomile,medium,brown,,strawberry syrup,2.1
chamomile,medium,brown,,caramel syrup,2.1
chamomile,medium,brown,,hazelnut syrup,2.1
chamomile,medium,brown,,vanilla syrup,2.1
chamomile,medium,brown,,cinnamon powder,1.8
chamomile,medium,brown,,chocolate powder,1.8
chamomile,medium,brown,fresh,,1.8
chamomile,medium,brown,fresh,chocolate syrup,2.1
chamomile,medium,brown,fresh,strawberry syrup,2.1
chamomile,medium,brown,fresh,caramel syrup,2.1
chamomile,medium,brown,fresh,hazelnut syrup,2.1
chamomile,medium,brown,fresh,vanilla syrup,2.1
chamomile,medium,brown,fresh,cinnamon powder,1.8
chamomile,medium,brown,fresh,chocolate powder,1.8
chamomile,medium,brown,evapore,,1.8
chamomile,medium,brown,evapore,chocolate syrup,2.1
chamomile,medium,brown,evapore,strawberry syrup,2.1
chamomile,medium,brown,evapore,caramel syrup,2.1
chamomile,medium,brown,evapore,hazelnut syrup,2.1
chamomile,medium,brown,evapore,vanilla syrup,2.1
chamomile,medium,brown,evapore,cinnamon powder,1.8
chamomile,medium,brown,evapore,chocolate powder,1.8
chamomile,medium,brown,almond,,2.2
chamomile,medium,brown,almond,chocolate syrup,2.5
chamomile,medium,brown,almond,strawberry syrup,2.5
chamomile,medium,brown,almond,caramel syrup,2.5
chamomile,medium,brown,almond,hazelnut syrup,2.5
chamomile,medium,brown,almond,vanilla syrup,2.5
chamomile,medium,brown,almond,cinnamon powder,2.2
chamomile,medium,brown,almond,chocolate powder,2.2
chamomile,medium,brown,coconut,,2.2
chamomile,medium,brown,coconut,chocolate syrup,2.5
chamomile,medium,brown,coconut,strawberry syrup,2.5
chamomile,medium,brown,coconut,caramel syrup,2.5
chamomile,medium,brown,coconut,hazelnut syrup,2.5
chamomile,medium,brown,coconut,vanilla syrup,2.5
chamomile,medium,brown,coconut,cinnamon powder,2.2
chamomile,medium,brown,coconut,chocolate powder,2.2
chamomile,medium,brown,oat,,2.2
chamomile,medium,brown,oat,chocolate syrup,2.5
chamomile,medium,brown,oat,strawberry syrup,2.5
chamomile,medium,brown,oat,caramel syrup,2.5
chamomile,medium,brown,oat,hazelnut syrup,2.5
chamomile,medium,brown,oat,vanilla syrup,2.5
chamomile,medium,brown,oat,cinnamon powder,2.2
chamomile,medium,brown,oat,chocolate powder,2.2
chamomile,medium,saccharin,,,1.8
chamomile,medium,saccharin,,chocolate syrup,2.1
chamomile,medium,saccharin,,strawberry syrup,2.1
chamomile,medium,saccharin,,caramel syrup,2.1
chamomile,medium,saccharin,,hazelnut syrup,2.1
chamomile,medium,saccharin,,vanilla syrup,2.1
chamomile,medium,saccharin,,cinnamon powder,1.8
chamomile,medium,saccharin,,chocolate powder,1.8
chamomile,medium,saccharin,fresh,,1.8
chamomile,medium,saccharin,fresh,chocolate syrup,2.1
chamomile,medium,saccharin,fresh,strawberry syrup,2.1
chamomile,medium,saccharin,fresh,caramel syrup,2.1
chamomile,medium,saccharin,fresh,hazelnut syrup,2.1
chamomile,medium,saccharin,fresh,vanilla syrup,2.1
chamomile,medium,saccharin,fresh,cinnamon powder,1.8
chamomile,medium,saccharin,fresh,chocolate powder,1.8
chamomile,medium,saccharin,evapore,,1.8
chamomile,medium,saccharin,evapore,chocolate syrup,2.1
chamomile,medium,saccharin,evapore,strawberry syrup,2.1
chamomile,medium,saccharin,evapore,caramel syrup,2.1
chamomile,medium,saccharin,evapore,hazelnut syrup,2.1
chamomile,medium,saccharin,evapore,vanilla syrup,2.1
chamomile,medium,saccharin,evapore,cinnamon powder,1.8
chamomile,medium,saccharin,evapore,chocolate powder,1.8
chamomile,medium,saccharin,almond,,2.2
chamomile,medium,saccharin,almond,chocolate syrup,2.5
chamomile,medium,saccharin,almond,strawberry syrup,2.5
chamomile,medium,saccharin,almond,caramel syrup,2.5
chamomile,medium,saccharin,almond,hazelnut syrup,2.5
chamomile,medium,saccharin,almond,vanilla syrup,2.5
chamomile,medium,saccharin,almond,cinnamon powder,2.2
chamomile,medium,saccharin,almond,chocolate powder,2.2
chamomile,medium,saccharin,coconut,,2.2
chamomile,medium,saccharin,coconut,chocolate syrup,2.5
chamomile,medium,saccharin,coconut,strawberry syrup,2.5
chamomile,medium,saccharin,coconut,caramel syrup,2.5
chamomile,medium,saccharin,coconut,hazelnut syrup,2.5
chamomile,medium,saccharin,coconut,vanilla syrup,2.5
chamomile,medium,saccharin,coconut,cinnamon powder,2.2
chamomile,medium,saccharin,coconut,chocolate powder,2.2
chamomile,medium,saccharin,oat,,2.2
chamomile,medium,saccharin,oat,chocolate syrup,2.5
chamomile,medium,saccharin,oat,strawberry syrup,2.5
chamomile,medium,saccharin,oat,caramel syrup,2.5
chamomile,medium,saccharin,oat,hazelnut syrup,2.5
chamomile,medium,saccharin,oat,vanilla syrup,2.5
chamomile,medium,saccharin,oat,cinnamon powder,2.2
chamomile,medium,saccharin,oat,chocolate powder,2.2
chamomile,medium,stevia,,,1.8
chamomile,medium,stevia,,chocolate syrup,2.1
chamomile,medium,stevia,,strawberry syrup,2.1
chamomile,medium,stevia,,caramel syrup,2.1
chamomile,medium,stevia,,hazelnut syrup,2.1
chamomile,medium,stevia,,vanilla syrup,2.1
chamomile,medium,stevia,,cinnamon powder,1.8
chamomile,medium,stevia,,chocolate powder,1.8
chamomile,medium,stevia,fresh,,1.8
chamomile,medium,stevia,fresh,chocolate syrup,2.1
chamomile,medium,stevia,fresh,strawberry syrup,2.1
chamomile,medium,stevia,fresh,caramel syrup,2.1
chamomile,medium,stevia,fresh,hazelnut syrup,2.1
chamomile,medium,stevia,fresh,vanilla syrup,2.1
chamomile,medium,stevia,fresh,cinnamon powder,1.8
chamomile,medium,stevia,fresh,chocolate powder,1.8
chamomile,medium,stevia,evapore,,1.8
chamomile,medium,stevia,evapore,chocolate syrup,2.1
chamomile,medium,stevia,evapore,strawberry syrup,2.1
chamomile,medium,stevia,evapore,caramel syrup,2.1
chamomile,medium,stevia,evapore,hazelnut syrup,2.1
chamomile,medium,stevia,evapore,vanilla syrup,2.1
chamomile,medium,stevia,evapore,cinnamon powder,1.8
chamomile,medium,stevia,evapore,chocolate powder,1.8
chamomile,medium,stevia,almond,,2.2
chamomile,medium,stevia,almond,chocolate syrup,2.5
chamomile,medium,stevia,almond,strawberry syrup,2.5
chamomile,medium,stevia,almond,caramel syrup,2.5
chamomile,medium,stevia,almond,hazelnut syrup,2.5
chamomile,medium,stevia,almond,vanilla syrup,2.5
chamomile,medium,stevia,almond,cinnamon powder,2.2
chamomile,medium,stevia,almond,chocolate powder,2.2
chamomile,medium,stevia,coconut,,2.2
chamomile,medium,stevia,coconut,chocolate syrup,2.5
chamomile,medium,stevia,coconut,strawberry syrup,2.5
chamomile,medium,stevia,coconut,caramel syrup,2.5
chamomile,medium,stevia,coconut,hazelnut syrup,2.5
chamomile,medium,stevia,coconut,vanilla syrup,2.5
chamomile,medium,stevia,coconut,cinnamon powder,2.2
chamomile,medium,stevia,coconut,chocolate powder,2.2
chamomile,medium,stevia,oat,,2.2
chamomile,medium,stevia,oat,chocolate syrup,2.5
chamomile,medium,stevia,oat,strawberry syrup,2.5
chamomile,medium,stevia,oat,caramel syrup,2.5
chamomile,medium,stevia,oat,hazelnut syrup,2.5
chamomile,medium,stevia,oat,vanilla syrup,2.5
chamomile,medium,stevia,oat,cinnamon powder,2.2
chamomile,medium,stevia,oat,chocolate powder,2.2
chamomile,medium,honey,,,2.1
chamomile,medium,honey,,chocolate syrup,2.4
chamomile,medium,honey,,strawberry syrup,2.4
chamomile,medium,honey,,caramel syrup,2.4
chamomile,medium,honey,,hazelnut syrup,2.4
chamomile,medium,honey,,vanilla syrup,2.4
chamomile,medium,honey,,cinnamon powder,2.1
chamomile,medium,honey,,chocolate powder,2.1
chamomile,medium,honey,fresh,,2.1
chamomile,medium,honey,fresh,chocolate syrup,2.4
chamomile,medium,honey,fresh,strawberry syrup,2.4
chamomile,medium,honey,fresh,caramel syrup,2.4
chamomile,medium,honey,fresh,hazelnut syrup,2.4
chamomile,medium,honey,fresh,vanilla syrup,2.4
chamomile,medium,honey,fresh,cinnamon powder,2.1
chamomile,medium,honey,fresh,chocolate powder,2.1
chamomile,medium,honey,evapore,,2.1
chamomile,medium,honey,evapore,chocolate syrup,2.4
chamomile,medium,honey,evapore,strawberry syrup,2.4
chamomile,medium,honey,evapore,caramel syrup,2.4
chamomile,medium,honey,evapore,hazelnut syrup,2.4
chamomile,medium,honey,evapore,vanilla syrup,2.4
chamomile,medium,honey,evapore,cinnamon powder,2.1
chamomile,medium,honey,evapore,chocolate powder,2.1
chamomile,medium,honey,almond,,2.5
chamomile,medium,honey,almond,chocolate syrup,2.8
chamomile,medium,honey,almond,strawberry syrup,2.8
chamomile,medium,honey,almond,caramel syrup,2.8
chamomile,medium,honey,almond,hazelnut syrup,2.8
chamomile,medium,honey,almond,vanilla syrup,2.8
chamomile,medium,honey,almond,cinnamon powder,2.5
chamomile,medium,honey,almond,chocolate powder,2.5
chamomile,medium,honey,coconut,,2.5
chamomile,medium,honey,coconut,chocolate syrup,2.8
chamomile,medium,honey,coconut,strawberry syrup,2.8
chamomile,medium,honey,coconut,caramel syrup,2.8
chamomile,medium,honey,coconut,hazelnut syrup,2.8
chamomile,medium,honey,coconut,vanilla syrup,2.8
chamomile,medium,honey,coconut,cinnamon powder,2.5
chamomile,medium,honey,coconut,chocolate powder,2.5
chamomile,medium,honey,oat,,2.5
chamomile,medium,honey,oat,chocolate syrup,2.8
chamomile,medium,honey,oat,strawberry syrup,2.8
chamomile,medium,honey,oat,caramel syrup,2.8
chamomile,medium,honey,oat,hazelnut syrup,2.8
chamomile,medium,honey,oat,vanilla syrup,2.8
chamomile,medium,honey,oat,cinnamon powder,2.5
chamomile,medium,honey,oat,chocolate powder,2.5
chamomile,medium-to-sweet,,,,1.8
chamomile,medium-to-sweet,,,chocolate syrup,2.1
chamomile,medium-to-sweet,,,strawberry syrup,2.1
chamomile,medium-to-sweet,,,caramel syrup,2.1
chamomile,medium-to-sweet,,,hazelnut syrup,2.1
chamomile,medium-to-sweet,,,vanilla syrup,2.1
chamomile,medium-to-sweet,,,cinnamon powder,1.8
chamomile,medium-to-sweet,,,chocolate powder,1.8
chamomile,medium-to-sweet,,fresh,,1.8
chamomile,medium-to-sweet,,fresh,chocolate syrup,2.1
chamomile,medium-to-sweet,,fresh,strawberry syrup,2.1
chamomile,medium-to-sweet,,fresh,caramel syrup,2.1
chamomile,medium-to-sweet,,fresh,hazelnut syrup,2.1
chamomile,medium-to-sweet,,fresh,vanilla syrup,2.1
chamomile,medium-to-sweet,,fresh,cinnamon powder,1.8
chamomile,medium-to-sweet,,fresh,chocolate powder,1.8
chamomile,medium-to-sweet,,evapore,,1.8
chamomile,medium-to-sweet,,evapore,chocolate syrup,2.1
chamomile,medium-to-sweet,,evapore,strawberry syrup,2.1
chamomile,medium-to-sweet,,evapore,caramel syrup,2.1
chamomile,medium-to-sweet,,evapore,hazelnut syrup,2.1
chamomile,medium-to-sweet,,evapore,vanilla syrup,2.1
chamomile,medium-to-sweet,,evapore,cinnamon powder,1.8
chamomile,medium-to-sweet,,evapore,chocolate powder,1.8
chamomile,medium-to-sweet,,almond,,2.2
chamomile,medium-to-sweet,,almond,chocolate syrup,2.5
chamomile,medium-to-sweet,,almond,strawberry syrup,2.5
chamomile,medium-to-sweet,,almond,caramel syrup,2.5
chamomile,medium-to-sweet,,almond,hazelnut syrup,2.5
chamomile,medium-to-sweet,,almond,vanilla syrup,2.5
chamomile,medium-to-sweet,,almond,cinnamon powder,2.2
chamomile,medium-to-sweet,,almond,chocolate powder,2.2
chamomile,medium-to-sweet,,coconut,,2.2
chamomile,medium-to-sweet,,coconut,chocolate syrup,2.5
chamomile,medium-to-sweet,,coconut,strawberry syrup,2.5
chamomile,medium-to-sweet,,coconut,caramel syrup,2.5
chamomile,medium-to-sweet,,coconut,hazelnut syrup,2.5
chamomile,medium-to-sweet,,coconut,vanilla syrup,2.5
chamomile,medium-to-sweet,,coconut,cinnamon powder,2.2
chamomile,medium-to-sweet,,coconut,chocolate powder,2.2
chamomile,medium-to-sweet,,oat,,2.2
chamomile,medium-to-sweet,,oat,chocolate syrup,2.5
chamomile,medium-to-sweet,,oat,strawberry syrup,2.5
chamomile,medium-to-sweet,,oat,caramel syrup,2.5
chamomile,medium-to-sweet,,oat,hazelnut syrup,2.5
chamomile,medium-to-sweet,,oat,vanilla syrup,2.5
chamomile,medium-to-sweet,,oat,cinnamon powder,2.2
chamomile,medium-to-sweet,,oat,chocolate powder,2.2
chamomile,medium-to-sweet,white,,,1.8
chamomile,medium-to-sweet,white,,chocolate syrup,2.1
